ID,Draw date,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Jackpot
413,07/16/2011,4,9,13,15,18,40,5917907.00
414,07/13/2011,7,11,15,18,19,49,1826971.00
415,07/09/2011,1,2,21,24,33,49,7216305.00
416,07/06/2011,26,32,34,35,41,48,2692183.00
417,07/02/2011,10,18,34,35,39,48,6994228.00
418,06/29/2011,5,6,13,21,31,47,2054265.00
419,06/25/2011,5,9,15,30,32,39,4073142.00
420,06/22/2011,16,22,23,36,45,48,2515874.00
421,06/18/2011,3,8,10,35,38,39,7061414.00
422,06/15/2011,9,25,29,32,37,38,2445432.00
423,06/11/2011,9,11,35,37,40,45,4632152.00
424,06/08/2011,3,19,36,40,43,48,2557034.00
425,06/04/2011,7,21,25,32,43,44,3932868.00
426,06/01/2011,2,7,9,18,38,45,2000110.00
427,05/28/2011,2,3,17,23,40,43,4125036.00
428,05/25/2011,7,8,17,30,46,48,2384748.00
429,05/21/2011,4,17,23,24,30,35,4094077.00
430,05/18/2011,6,15,20,36,38,42,2578038.00
431,05/14/2011,8,18,27,28,46,48,7227108.00
432,05/11/2011,17,30,33,34,38,48,2712999.00
433,05/07/2011,17,18,24,29,35,48,4607457.00
434,05/04/2011,2,3,7,17,21,32,1835507.00
435,04/30/2011,1,6,12,29,36,44,4018101.00
436,04/27/2011,6,15,27,32,37,44,7109502.00
437,04/23/2011,5,6,18,36,44,49,4294585.00
438,04/20/2011,3,5,8,9,18,44,1631439.00
439,04/16/2011,4,34,40,41,44,49,16366436.00
440,04/13/2011,1,14,25,33,34,43,10234334.00
441,04/09/2011,6,8,17,21,39,47,6741884.00
442,04/06/2011,7,11,13,14,38,41,2305420.00
443,04/02/2011,12,14,32,44,48,49,4777974.00
444,03/30/2011,10,16,17,21,39,41,2686864.00
445,03/26/2011,2,9,16,21,31,44,3953492.00
446,03/23/2011,6,18,23,26,32,44,2329590.00
447,03/19/2011,10,26,28,34,35,39,5014478.00
448,03/16/2011,2,15,16,18,47,48,7243122.00
449,03/12/2011,7,17,19,29,30,38,4135122.00
450,03/09/2011,9,11,37,40,41,49,17799986.00
451,03/05/2011,4,13,23,29,41,43,13124951.00
452,03/02/2011,1,25,27,41,46,49,7946386.00
453,02/26/2011,6,8,20,29,34,36,4748375.00
454,02/23/2011,1,8,15,21,31,39,7650084.00
455,02/19/2011,6,16,26,32,34,46,4830524.00
456,02/16/2011,5,11,15,26,29,32,2191147.00
457,02/12/2011,16,24,27,28,30,36,4568535.00
458,02/09/2011,2,6,8,9,36,39,2359740.00
459,02/05/2011,33,34,37,40,41,47,8395528.00
460,02/02/2011,2,17,20,42,46,48,2799911.00
461,01/29/2011,5,20,25,30,36,47,4744746.00
462,01/26/2011,14,17,20,43,47,49,2859843.00
463,01/22/2011,4,14,18,24,41,44,4467732.00
464,01/19/2011,9,18,34,41,42,43,10541506.00
465,01/15/2011,7,8,21,24,33,34,6763528.00
466,01/12/2011,11,12,17,19,24,47,2139611.00
467,01/08/2011,13,14,32,35,41,47,8170080.00
468,01/05/2011,4,10,35,36,43,46,2802899.00
469,01/01/2011,4,9,33,34,36,45,7290256.00
470,12/29/2010,2,3,16,26,34,39,2606354.00
471,12/25/2010,13,15,22,25,33,34,7162962.00
472,12/22/2010,7,13,33,37,48,49,2509238.00
473,12/18/2010,9,21,35,38,46,49,4784065.00
474,12/15/2010,6,9,31,33,40,45,2584233.00
475,12/11/2010,11,15,24,33,43,49,4637145.00
476,12/08/2010,14,16,23,24,25,43,2446436.00
477,12/04/2010,4,15,19,44,45,49,4581890.00
478,12/01/2010,20,21,22,24,27,34,11259928.00
479,11/27/2010,4,10,18,41,42,47,7808023.00
480,11/24/2010,11,30,38,45,46,49,2844618.00
481,11/20/2010,6,7,8,17,27,46,3942218.00
482,11/17/2010,3,6,27,29,33,41,2347103.00
483,11/13/2010,5,11,29,31,35,39,4556790.00
484,11/10/2010,15,26,30,35,40,41,2956532.00
485,11/06/2010,12,22,30,31,34,39,17700004.00
486,11/03/2010,13,21,28,37,39,45,11220394.00
487,10/30/2010,2,22,32,33,37,45,7571342.00
488,10/27/2010,3,5,11,16,41,48,2373619.00
489,10/23/2010,2,3,14,29,35,42,13444188.00
490,10/20/2010,14,30,31,36,44,47,8316090.00
491,10/16/2010,6,30,34,38,45,48,5129232.00
492,10/13/2010,18,19,24,26,27,44,2302992.00
493,10/09/2010,5,11,19,29,33,35,3957060.00
494,10/06/2010,9,17,18,23,30,35,2255769.00
495,10/02/2010,10,16,25,26,32,40,4633266.00
496,09/29/2010,21,25,29,32,38,44,10944696.00
497,09/25/2010,19,22,30,33,35,39,7430054.00
498,09/22/2010,9,12,27,29,41,47,2330858.00
499,09/18/2010,4,5,16,17,20,32,7301829.00
500,09/15/2010,2,20,33,40,43,46,2851121.00
501,09/11/2010,4,20,21,35,39,40,4995646.00
502,09/08/2010,8,10,26,34,48,49,2606914.00
503,09/04/2010,16,19,26,27,41,47,4663612.00
504,09/01/2010,7,20,21,27,28,41,2259186.00
505,08/28/2010,3,17,32,35,43,49,4701086.00
506,08/25/2010,5,10,12,17,28,30,1731568.00
507,08/21/2010,8,15,19,26,33,36,4340404.00
508,08/18/2010,2,13,16,24,25,40,2448952.00
509,08/14/2010,5,13,17,31,42,46,4382550.00
510,11/08/2010,4,21,25,27,31,34,2490450.00
511,07/08/2010,13,16,22,25,31,39,4471116.00
512,04/08/2010,14,17,22,24,38,43,11178334.00
513,07/31/2010,10,24,30,33,40,45,7682849.00
514,07/28/2010,1,11,33,37,42,43,2667504.00
515,07/24/2010,24,26,33,35,43,44,7292118.00
516,07/21/2010,8,16,25,27,28,34,2276700.00
517,07/17/2010,15,28,32,43,44,45,7706631.00
518,07/14/2010,1,15,25,26,40,43,2692875.00
519,07/10/2010,3,5,30,31,38,47,7482244.00
520,07/07/2010,23,29,34,36,41,45,2821228.00
521,07/03/2010,8,31,37,43,44,48,7599295.00
522,06/30/2010,6,18,20,25,35,36,2549073.00
523,06/26/2010,18,26,33,35,37,47,4774670.00
524,06/23/2010,5,9,13,17,22,27,1580124.00
525,06/19/2010,34,37,39,41,42,47,8134820.00
526,06/16/2010,4,8,32,34,40,47,2699515.00
527,06/12/2010,1,16,17,19,33,34,4694696.00
528,06/09/2010,14,26,33,45,46,49,7374712.00
529,06/05/2010,5,22,23,24,26,29,4130129.00
530,06/02/2010,2,12,17,25,33,39,2293007.00
531,05/29/2010,2,17,36,39,42,48,4791596.00
532,05/26/2010,2,4,5,19,20,27,1873893.00
533,05/22/2010,1,4,16,37,47,49,4734000.00
534,05/19/2010,15,23,24,34,36,47,2797394.00
535,05/15/2010,1,4,24,26,27,48,4447545.00
536,05/12/2010,11,17,19,40,44,45,11010900.00
537,05/08/2010,1,26,28,32,46,48,7599457.00
538,05/05/2010,3,6,8,10,36,47,2262014.00
539,05/01/2010,6,15,28,29,30,47,4599128.00
540,04/28/2010,5,11,19,23,38,46,2197434.00
541,04/24/2010,1,4,12,23,33,40,4400780.00
542,04/21/2010,2,10,16,19,33,45,2476288.00
543,04/17/2010,3,10,29,31,36,44,4460495.00
544,04/14/2010,2,6,8,23,44,46,16523920.00
545,04/10/2010,6,9,11,21,40,48,12084100.00
546,04/07/2010,8,11,20,33,43,47,7058491.00
547,04/03/2010,8,9,19,28,31,37,4194487.00
548,03/31/2010,14,18,29,38,43,44,2596944.00
549,03/27/2010,6,11,15,32,38,42,4572531.00
550,03/24/2010,3,5,23,28,42,49,2223516.00
551,03/20/2010,5,11,13,18,25,46,3957915.00
552,03/17/2010,16,30,34,37,41,42,2969627.00
553,03/13/2010,23,25,28,33,44,49,4605336.00
554,03/10/2010,1,6,13,23,29,34,2348612.00
555,03/06/2010,6,13,27,28,34,42,7291476.00
556,03/03/2010,18,27,32,35,44,47,2683247.00
557,02/27/2010,7,14,17,42,44,45,4310939.00
558,02/24/2010,3,11,18,23,38,49,2217363.00
559,02/20/2010,8,24,27,31,34,36,4856214.00
560,02/17/2010,3,22,27,31,38,49,2566661.00
561,02/13/2010,16,22,24,30,39,44,4779389.00
562,02/10/2010,5,7,15,37,42,44,2356216.00
563,02/06/2010,3,12,15,17,22,29,3668220.00
564,02/03/2010,3,11,12,20,21,28,1942838.00
565,01/30/2010,2,3,4,19,23,40,4245350.00
566,01/27/2010,1,4,7,11,13,27,1322450.00
567,01/23/2010,3,7,8,16,19,30,5989293.00
568,01/20/2010,2,16,17,18,27,28,2257533.00
569,01/16/2010,4,7,10,14,27,42,5913570.00
570,01/13/2010,6,8,14,16,21,43,2303805.00
571,01/09/2010,20,24,33,34,37,48,7826974.00
572,01/06/2010,4,16,18,43,45,49,2563777.00
573,01/02/2010,26,29,30,42,43,47,5163134.00
574,12/30/2009,5,14,27,29,34,35,10257210.00
575,12/26/2009,2,8,23,25,36,42,6985669.00
576,12/23/2009,15,18,26,32,36,37,2868480.00
577,12/19/2009,1,20,28,33,40,45,5014788.00
578,12/16/2009,2,20,34,35,40,44,2900560.00
579,12/12/2009,3,13,22,23,39,45,4333586.00
580,12/09/2009,5,13,31,36,40,41,2816470.00
581,12/05/2009,8,20,36,43,45,49,5250430.00
582,12/02/2009,2,19,22,25,34,47,7572606.00
583,11/28/2009,3,4,27,30,36,47,4680451.00
584,11/25/2009,3,6,11,17,23,29,6804104.00
585,11/21/2009,9,24,30,32,36,40,4883733.00
586,11/18/2009,1,4,12,13,18,19,2076538.00
587,11/14/2009,1,5,9,20,23,39,4222850.00
588,11/11/2009,4,6,12,31,38,48,11450024.00
589,11/07/2009,19,21,39,44,45,49,8047337.00
590,11/04/2009,1,2,23,39,42,49,2681258.00
591,10/31/2009,12,18,26,35,40,44,12818352.00
592,10/28/2009,24,25,34,38,41,43,7354212.00
593,10/24/2009,5,9,12,31,32,38,4110646.00
594,10/21/2009,6,12,16,19,33,44,2059106.00
595,10/17/2009,11,25,27,32,37,43,4556769.00
596,10/14/2009,5,11,24,32,35,42,2382372.00
597,10/10/2009,17,36,37,40,43,45,5220480.00
598,10/07/2009,26,27,28,43,45,46,2868364.00
599,10/03/2009,14,21,23,32,36,46,4860682.00
600,09/30/2009,2,10,15,28,36,41,2509338.00
601,09/26/2009,3,5,17,32,40,43,4525058.00
602,09/23/2009,23,25,28,41,46,47,3681197.00
603,09/19/2009,18,20,31,33,43,45,5109794.00
604,09/16/2009,18,23,34,44,46,48,2734854.00
605,09/12/2009,18,20,24,30,43,44,7635790.00
606,09/09/2009,2,11,23,28,35,39,2450464.00
607,09/05/2009,12,19,22,26,36,41,6805792.00
608,09/02/2009,2,4,7,27,28,35,1886585.00
609,08/29/2009,9,18,34,37,39,47,4908817.00
610,08/26/2009,3,9,11,17,27,48,6671970.00
611,08/22/2009,18,23,24,36,43,44,4588768.00
612,08/19/2009,10,23,26,30,41,45,2631541.00
613,08/15/2009,16,31,32,46,47,48,5232847.00
614,12/08/2009,9,20,21,27,39,40,2612973.00
615,08/08/2009,9,17,26,32,33,36,7474168.00
616,05/08/2009,1,16,18,32,39,44,2693745.00
617,01/08/2009,2,6,27,28,40,49,4593096.00
618,07/29/2009,3,13,19,20,23,26,2055447.00
619,07/25/2009,8,17,30,32,38,40,4739811.00
620,07/22/2009,2,22,23,31,35,40,2665282.00
621,07/18/2009,9,27,28,33,39,41,4576254.00
622,07/15/2009,5,8,10,29,39,41,2473609.00
623,07/11/2009,4,6,10,28,35,39,4407550.00
624,07/08/2009,10,16,21,22,35,49,7985672.00
625,07/04/2009,14,16,26,39,44,48,4857749.00
626,07/01/2009,1,2,11,31,38,43,2495068.00
627,06/27/2009,9,17,25,26,31,42,6552782.00
628,06/24/2009,10,17,20,21,23,31,2270554.00
629,06/20/2009,3,4,17,24,29,40,6524682.00
630,06/17/2009,8,10,11,14,28,36,2108589.00
631,06/13/2009,1,13,18,36,43,48,4781662.00
632,06/10/2009,3,8,21,23,30,46,2216540.00
633,06/06/2009,6,14,32,35,41,42,7542072.00
634,06/03/2009,4,6,22,31,33,35,2464940.00
635,05/30/2009,2,5,19,20,33,43,4366260.00
636,05/27/2009,2,12,24,31,41,48,2517526.00
637,05/23/2009,12,17,32,41,44,48,7812154.00
638,05/20/2009,9,10,30,37,45,46,2772267.00
639,05/16/2009,1,5,9,27,42,45,3949386.00
640,05/13/2009,13,16,19,31,37,47,2700948.00
641,05/09/2009,6,9,28,31,37,42,4427674.00
642,05/06/2009,1,8,10,13,20,34,2317069.00
643,05/02/2009,10,17,25,32,34,40,8067552.00
644,04/29/2009,1,15,35,42,45,48,2869223.00
645,04/25/2009,7,14,17,39,41,49,7871010.00
646,04/22/2009,11,21,34,42,43,45,2793752.00
647,04/18/2009,13,24,33,35,42,49,4863549.00
648,04/15/2009,5,9,18,23,31,39,2133758.00
649,04/11/2009,6,11,24,30,32,45,4651327.00
650,04/08/2009,8,10,21,23,25,48,10784075.00
651,04/04/2009,11,18,28,32,36,39,7281415.00
652,04/01/2009,3,5,14,19,24,40,2243028.00
653,03/28/2009,2,17,19,28,31,47,13915570.00
654,03/25/2009,13,23,26,27,37,49,8565434.00
655,03/21/2009,1,31,32,33,36,38,5515082.00
656,03/18/2009,2,5,22,25,39,41,2503931.00
657,03/14/2009,9,16,25,29,31,37,4418395.00
658,03/11/2009,6,9,20,21,31,34,2525485.00
659,03/07/2009,6,21,30,32,33,44,7903598.00
660,03/04/2009,3,21,25,32,37,46,2753657.00
661,02/28/2009,6,25,33,37,42,43,7877282.00
662,02/25/2009,6,19,25,32,37,39,2648600.00
663,02/21/2009,18,22,26,42,45,46,5130824.00
664,02/18/2009,5,23,24,29,39,44,3325788.00
665,02/14/2009,2,4,17,19,38,45,7769924.00
666,02/11/2009,9,14,16,38,46,47,2806010.00
667,02/07/2009,3,7,24,25,26,41,7479590.00
668,02/04/2009,4,24,31,33,36,40,2815375.00
669,01/31/2009,1,4,13,15,35,38,8328317.00
670,01/28/2009,4,29,37,39,40,43,2988068.00
671,01/24/2009,24,25,26,38,39,40,5585136.00
672,01/21/2009,3,25,28,29,32,45,2666112.00
673,01/17/2009,1,7,9,33,36,38,7675704.00
674,01/14/2009,3,18,28,37,39,42,2673721.00
675,01/10/2009,5,8,11,15,38,45,4205574.00
676,01/07/2009,1,8,27,32,39,45,2715451.00
677,01/03/2009,9,19,36,37,39,49,5087696.00
678,12/31/2008,3,11,15,33,36,45,3042924.00
679,12/27/2008,7,10,24,39,40,42,3430704.00
680,12/24/2008,2,10,24,31,37,47,3336065.00
681,12/20/2008,3,9,11,23,36,44,3503840.00
682,12/17/2008,10,15,17,26,46,49,2674438.00
683,12/13/2008,2,4,16,28,37,47,4567978.00
684,12/10/2008,9,11,23,27,29,33,7544200.00
685,12/06/2008,10,12,20,37,39,48,5102377.00
686,12/03/2008,4,12,19,21,34,44,2187692.00
687,11/29/2008,10,34,35,39,43,47,7649917.00
688,11/26/2008,3,6,13,23,27,49,1959903.00
689,11/22/2008,4,12,34,35,38,48,5045744.00
690,11/19/2008,5,7,18,27,31,33,2034332.00
691,11/15/2008,14,17,30,37,38,41,5260450.00
692,11/12/2008,1,5,13,20,27,45,7793030.00
693,11/08/2008,15,24,26,27,33,34,4973192.00
694,11/05/2008,2,11,13,27,34,43,2372400.00
695,11/01/2008,18,19,25,30,33,43,4773270.00
696,10/29/2008,6,10,12,15,20,27,1953464.00
697,10/25/2008,1,20,31,38,43,46,8571844.00
698,10/22/2008,1,12,29,35,37,40,2835473.00
699,10/18/2008,3,10,12,30,39,40,4538780.00
700,10/15/2008,1,8,15,18,34,38,2551944.00
701,10/11/2008,20,21,23,24,27,28,7853164.00
702,10/08/2008,9,13,24,25,42,48,2494580.00
703,10/04/2008,17,18,28,29,32,40,8034297.00
704,10/01/2008,6,27,29,38,42,49,2672551.00
705,09/27/2008,11,21,27,38,40,44,7527304.00
706,09/24/2008,1,14,21,24,35,46,2679494.00
707,09/20/2008,5,15,20,22,24,47,4493783.00
708,09/17/2008,3,9,11,24,29,43,1937564.00
709,09/13/2008,5,21,28,29,40,44,4551108.00
710,09/10/2008,7,15,16,19,22,48,2297305.00
711,09/06/2008,4,6,9,13,35,36,4423914.00
712,09/03/2008,3,5,7,9,24,35,1795404.00
713,08/30/2008,2,14,27,31,36,44,7702268.00
714,08/27/2008,8,14,33,34,35,43,2812064.00
715,08/23/2008,9,16,23,26,27,42,13582850.00
716,08/20/2008,1,29,32,33,34,38,8483403.00
717,08/16/2008,2,3,9,34,35,41,4909676.00
718,08/13/2008,5,9,10,11,23,26,1707018.00
719,09/08/2008,9,10,17,29,33,40,7021515.00
720,06/08/2008,7,9,23,30,47,49,2289219.00
721,02/08/2008,8,15,23,32,35,49,4665210.00
722,07/30/2008,4,26,28,32,44,46,2561513.00
723,07/26/2008,3,11,19,24,33,35,4053992.00
724,07/23/2008,15,17,33,35,39,40,2874098.00
725,07/19/2008,6,9,13,18,29,30,3655854.00
726,07/16/2008,3,12,17,18,22,42,2078916.00
727,07/12/2008,16,27,28,29,30,42,4787932.00
728,07/09/2008,2,3,9,15,26,29,1947904.00
729,07/05/2008,2,22,26,28,30,39,4698110.00
730,07/02/2008,3,4,12,23,30,31,2019318.00
731,06/28/2008,7,12,19,23,46,48,4192160.00
732,06/25/2008,11,12,22,23,24,36,2355880.00
733,06/21/2008,8,9,11,16,18,22,6879512.00
734,06/18/2008,12,26,34,39,40,45,2950705.00
735,06/14/2008,7,16,17,23,29,34,12154268.00
736,06/11/2008,1,8,22,28,35,44,7113526.00
737,06/07/2008,5,9,14,37,38,44,4368639.00
738,06/04/2008,19,27,35,37,39,42,2691514.00
739,05/31/2008,15,20,22,34,37,39,5215746.00
740,05/28/2008,10,25,28,36,45,48,2640951.00
741,05/24/2008,3,6,10,26,30,38,4042371.00
742,05/21/2008,2,23,38,41,47,49,2778125.00
743,05/17/2008,3,11,12,41,46,47,7961056.00
744,05/14/2008,3,4,29,34,41,42,2794040.00
745,05/10/2008,4,14,18,24,32,40,4431177.00
746,05/07/2008,9,10,12,16,30,31,2123346.00
747,05/03/2008,2,15,17,32,36,42,4819206.00
748,04/30/2008,15,31,33,35,41,44,12464996.00
749,04/26/2008,1,4,16,37,39,40,8269656.00
750,04/23/2008,10,15,23,34,39,41,2792417.00
751,04/19/2008,5,19,24,38,42,46,4672544.00
752,04/16/2008,4,10,14,29,31,38,2401257.00
753,04/12/2008,4,17,22,44,46,49,4597264.00
754,04/09/2008,1,6,8,14,17,32,2259462.00
755,04/05/2008,7,23,30,41,45,49,4935066.00
756,04/02/2008,2,6,21,23,43,47,2503562.00
757,03/29/2008,11,17,28,31,40,43,4734660.00
758,03/26/2008,3,22,27,33,45,48,2507250.00
759,03/22/2008,7,11,14,27,45,48,4193676.00
760,03/19/2008,5,21,22,25,27,35,2376008.00
761,03/15/2008,2,23,37,40,48,49,5298298.00
762,03/12/2008,1,13,26,38,41,47,2855067.00
763,03/08/2008,4,15,18,30,31,47,4807426.00
764,03/05/2008,8,14,16,39,43,47,2826788.00
765,03/01/2008,1,8,12,20,29,49,4488414.00
766,02/27/2008,16,29,30,32,38,45,2964163.00
767,02/23/2008,8,11,16,25,39,46,4813632.00
768,02/20/2008,7,17,29,31,39,44,2415360.00
769,02/16/2008,9,18,21,24,37,48,4849600.00
770,02/13/2008,9,14,24,28,32,41,2631895.00
771,02/09/2008,2,14,26,29,31,40,7761444.00
772,02/06/2008,2,5,12,15,30,48,2336642.00
773,02/02/2008,5,7,18,22,25,34,7362600.00
774,01/30/2008,7,8,27,37,40,46,2864200.00
775,01/26/2008,1,2,6,13,38,43,18992109.00
776,01/23/2008,4,12,13,15,30,36,11553412.00
777,01/19/2008,6,10,30,32,43,45,7670330.00
778,01/16/2008,8,13,17,22,29,42,2246767.00
779,01/12/2008,6,11,15,18,34,45,4665624.00
780,01/09/2008,14,24,26,28,44,49,2598628.00
781,01/05/2008,2,3,12,20,33,49,4556043.00
782,01/02/2008,13,15,25,31,37,39,2749929.00
783,12/29/2007,4,13,23,28,30,32,4426112.00
784,12/26/2007,8,14,18,23,27,44,2192120.00
785,12/22/2007,11,13,14,16,21,44,4611766.00
786,12/19/2007,11,13,21,33,36,47,2571477.00
787,12/15/2007,12,22,25,43,46,49,8215291.00
788,12/12/2007,19,20,23,42,44,45,2807696.00
789,12/08/2007,4,6,10,11,24,33,3762963.00
790,12/05/2007,2,8,13,18,26,39,2356275.00
791,12/01/2007,12,24,33,36,39,42,7603209.00
792,11/28/2007,11,15,25,33,44,45,2440940.00
793,11/24/2007,1,14,25,37,39,47,8194918.00
794,11/21/2007,6,8,24,25,32,47,2535066.00
795,11/17/2007,11,16,20,22,27,46,4800414.00
796,11/14/2007,4,5,21,35,37,42,2728242.00
797,11/10/2007,5,11,13,18,25,35,4107438.00
798,11/07/2007,2,6,9,13,17,36,2172726.00
799,11/03/2007,3,10,22,25,31,49,17659474.00
800,10/31/2007,9,12,20,25,33,35,11173800.00
801,10/27/2007,6,8,10,13,22,32,7176688.00
802,10/24/2007,14,16,24,28,45,48,2660170.00
803,10/20/2007,4,15,25,27,33,40,7698416.00
804,10/17/2007,10,12,22,32,45,46,2721688.00
805,10/13/2007,7,11,12,36,38,39,4706935.00
806,10/10/2007,1,9,24,27,36,45,2537555.00
807,10/06/2007,5,6,18,22,24,38,4186550.00
808,10/03/2007,1,17,24,26,30,49,2596446.00
809,09/29/2007,1,9,10,11,16,49,4154190.00
810,09/26/2007,2,8,16,24,32,41,2520780.00
811,09/22/2007,3,12,15,18,30,31,4052919.00
812,09/19/2007,2,5,6,13,25,47,2203538.00
813,09/15/2007,3,7,12,21,25,36,3583830.00
814,09/12/2007,4,13,18,21,30,46,2582072.00
815,09/08/2007,4,10,20,24,39,49,4886048.00
816,09/05/2007,11,24,26,35,39,40,8531595.00
817,09/01/2007,3,27,34,41,42,48,5028768.00
818,08/29/2007,4,6,11,17,31,41,2214747.00
819,08/25/2007,7,13,17,33,40,42,4327923.00
820,08/22/2007,18,31,35,39,40,42,3006244.00
821,08/18/2007,2,12,26,32,37,47,4986272.00
822,08/15/2007,2,5,15,34,35,43,2727777.00
823,11/08/2007,6,10,11,19,22,46,6231484.00
824,08/08/2007,3,9,12,13,20,43,2112501.00
