ID,Draw date,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Jackpot
825,04/08/2007,12,23,25,26,34,49,4771402.00
826,01/08/2007,3,6,15,23,28,42,2094285.00
827,07/28/2007,4,18,22,27,44,48,4082912.00
828,07/25/2007,3,18,21,24,36,38,2508729.00
829,07/21/2007,3,10,21,25,29,49,7314465.00
830,07/18/2007,12,31,33,39,41,45,2838118.00
831,07/14/2007,15,27,35,37,38,39,5248063.00
832,07/11/2007,3,9,10,12,46,47,2395710.00
833,07/07/2007,16,22,28,30,33,35,4966815.00
834,07/04/2007,3,13,22,32,44,46,2535441.00
835,06/30/2007,10,11,17,34,38,46,4920794.00
836,06/27/2007,7,13,23,40,41,48,2675046.00
837,06/23/2007,6,12,19,25,31,41,4169652.00
838,06/20/2007,13,16,22,43,47,49,2777820.00
839,06/16/2007,8,17,33,41,43,45,4900515.00
840,06/13/2007,13,19,24,30,40,48,7970784.00
841,06/09/2007,2,3,23,33,40,46,4797831.00
842,06/06/2007,7,21,22,28,37,40,8036628.00
843,06/02/2007,1,10,33,35,38,43,5237215.00
844,05/30/2007,2,20,22,25,41,47,2745415.00
845,05/26/2007,3,15,19,24,28,34,7448493.00
846,05/23/2007,3,19,31,32,36,40,2777455.00
847,05/19/2007,17,19,20,32,36,48,7923399.00
848,05/16/2007,9,20,22,24,27,28,2399505.00
849,05/12/2007,3,6,9,12,40,43,4099866.00
850,05/09/2007,8,9,19,34,47,49,2557161.00
851,05/05/2007,4,33,34,38,39,49,5477094.00
852,05/02/2007,11,18,25,27,39,44,2340280.00
853,04/28/2007,11,17,24,28,41,47,4586968.00
854,04/25/2007,1,7,25,31,32,39,2587268.00
855,04/21/2007,14,20,21,30,41,46,5274577.00
856,04/18/2007,8,11,17,30,32,41,2527168.00
857,04/14/2007,13,16,23,29,36,49,4789126.00
858,04/11/2007,8,11,21,32,35,42,2459554.00
859,04/07/2007,23,24,30,31,33,37,8372751.00
860,04/04/2007,11,14,19,35,46,49,2768390.00
861,03/31/2007,3,35,39,42,44,48,5143775.00
862,03/28/2007,2,5,19,23,32,41,2399426.00
863,03/24/2007,9,14,26,28,30,45,4514652.00
864,03/21/2007,15,19,29,35,44,45,2718472.00
865,03/17/2007,1,9,14,20,43,44,4806990.00
866,03/14/2007,6,21,24,38,39,48,8412682.00
867,03/10/2007,1,9,16,34,38,41,5151207.00
868,03/07/2007,4,14,25,35,42,48,2703190.00
869,03/03/2007,1,5,11,19,28,36,3864530.00
870,02/28/2007,4,15,34,40,44,46,2928483.00
871,02/24/2007,5,18,26,34,42,49,4918320.00
872,02/21/2007,1,6,26,34,39,42,8843066.00
873,02/17/2007,6,18,40,43,47,49,5379697.00
874,02/14/2007,1,2,4,38,42,43,9002814.00
875,02/10/2007,22,26,38,39,41,42,5478737.00
876,02/07/2007,6,16,18,29,30,35,2561750.00
877,02/03/2007,13,17,39,46,47,49,8471383.00
878,01/31/2007,13,14,21,30,43,49,2767055.00
879,01/27/2007,4,15,21,23,24,38,4693076.00
880,01/24/2007,2,8,10,31,46,48,2543691.00
881,01/20/2007,4,7,26,28,39,49,4595315.00
882,01/17/2007,12,17,21,25,31,37,2487503.00
883,01/13/2007,5,8,12,20,28,48,4024672.00
884,01/10/2007,1,2,13,29,33,49,2578368.00
885,01/06/2007,15,25,29,35,39,40,5379770.00
886,01/03/2007,4,6,30,36,43,44,2638211.00
887,12/30/2006,1,2,7,11,37,45,7447128.00
888,12/27/2006,16,27,29,34,39,45,2773544.00
889,12/23/2006,10,16,24,37,44,49,5373904.00
890,12/20/2006,4,10,21,22,25,38,2430156.00
891,12/16/2006,5,8,11,27,30,46,4118079.00
892,12/13/2006,4,12,14,20,46,49,2726133.00
893,12/09/2006,5,8,10,18,20,46,4384438.00
894,12/06/2006,2,5,9,12,22,32,6979907.00
895,12/02/2006,9,11,15,31,42,46,4746796.00
896,11/29/2006,17,20,31,40,42,46,2973922.00
897,11/25/2006,4,7,31,38,44,48,4616144.00
898,11/22/2006,14,15,24,31,45,49,9006708.00
899,11/18/2006,1,19,20,32,42,46,5555990.00
900,11/15/2006,2,3,17,22,40,42,2543170.00
901,11/11/2006,23,24,28,33,34,41,8899965.00
902,11/08/2006,2,18,31,38,39,46,2985577.00
903,11/04/2006,17,30,33,40,42,43,8495189.00
904,11/01/2006,9,13,14,20,31,35,2736676.00
905,10/28/2006,4,5,6,12,20,29,4067360.00
906,10/25/2006,2,7,10,14,16,22,1916504.00
907,10/21/2006,15,18,23,31,37,49,5299849.00
908,10/18/2006,6,12,36,39,41,48,2974198.00
909,10/14/2006,8,15,24,31,37,42,18711206.00
910,10/11/2006,14,16,24,26,27,39,11411225.00
911,10/07/2006,4,13,23,24,26,36,7466551.00
912,10/04/2006,12,14,16,19,27,32,2414737.00
913,09/30/2006,8,12,13,19,26,38,4364340.00
914,09/27/2006,2,3,16,27,44,48,2476003.00
915,09/23/2006,6,26,28,35,42,43,15000000.00
916,09/20/2006,3,21,29,35,38,45,2823142.00
917,09/16/2006,11,12,16,33,34,43,8257366.00
918,09/13/2006,8,15,17,40,43,48,2852068.00
919,09/09/2006,2,15,21,37,43,46,8041028.00
920,09/06/2006,5,7,14,29,37,38,2435457.00
921,09/02/2006,3,8,20,22,34,40,4924924.00
922,08/30/2006,19,21,22,38,44,49,2676876.00
923,08/26/2006,10,17,24,31,42,49,4872080.00
924,08/23/2006,6,16,20,21,23,37,2697814.00
925,08/19/2006,6,29,31,34,40,48,5433861.00
926,08/16/2006,4,8,16,20,25,31,2288962.00
927,12/08/2006,24,30,38,43,46,49,8584352.00
928,09/08/2006,2,4,12,16,18,41,2458865.00
929,05/08/2006,3,11,13,18,26,31,6763716.00
930,02/08/2006,5,8,9,18,41,47,2520044.00
931,07/29/2006,4,5,16,19,21,49,4441864.00
932,07/26/2006,7,17,27,30,33,39,11544846.00
933,07/22/2006,20,22,23,26,31,47,8295258.00
934,07/19/2006,4,21,25,37,45,46,2853999.00
935,07/15/2006,6,12,19,20,38,39,4769907.00
936,07/12/2006,18,20,26,27,28,39,2739694.00
937,07/08/2006,6,10,19,29,32,42,4306351.00
938,07/05/2006,7,17,29,33,42,45,2306466.00
939,07/01/2006,18,28,33,37,39,42,8036203.00
940,06/28/2006,11,12,34,39,44,48,2870470.00
941,06/24/2006,9,14,21,23,39,44,7361605.00
942,06/21/2006,8,16,27,38,44,49,2603997.00
943,06/17/2006,25,26,33,40,41,47,5526247.00
944,06/14/2006,4,7,10,33,35,49,2602236.00
945,06/10/2006,14,27,32,39,41,47,7911903.00
946,06/07/2006,6,9,11,14,33,48,2382622.00
947,06/03/2006,4,6,7,9,28,39,18051588.00
948,05/31/2006,4,16,32,34,35,37,3051588.00
949,05/27/2006,5,8,12,24,28,31,3840200.00
950,05/24/2006,1,17,25,29,41,46,2924309.00
951,05/20/2006,6,16,17,22,24,45,17677966.00
952,05/17/2006,3,10,19,33,35,38,2677966.00
953,05/13/2006,3,15,21,22,36,47,8190762.00
954,05/10/2006,8,13,28,32,36,46,2851543.00
955,05/06/2006,2,7,11,21,33,34,4095204.00
956,05/03/2006,9,11,22,39,40,42,2709955.00
957,04/29/2006,10,29,31,32,36,47,5810744.00
958,04/26/2006,1,27,32,33,45,48,8841680.00
959,04/22/2006,9,24,30,40,42,48,5195933.00
960,04/19/2006,3,9,33,44,47,49,2470696.00
961,04/15/2006,7,15,19,23,37,48,4737156.00
962,04/12/2006,7,19,26,38,44,49,2580406.00
963,04/08/2006,5,6,7,18,28,40,4198916.00
964,04/05/2006,1,2,16,22,26,49,2667773.00
965,04/01/2006,9,17,18,21,23,39,4473771.00
966,03/29/2006,2,6,18,36,37,44,2724100.00
967,03/25/2006,2,6,10,17,29,30,3905910.00
968,03/22/2006,4,8,16,19,34,40,2523614.00
969,03/18/2006,7,10,22,24,34,44,7596411.00
970,03/15/2006,1,14,21,30,35,48,2897385.00
971,03/11/2006,4,9,13,29,31,36,14280252.00
972,03/08/2006,1,11,14,35,37,42,8852697.00
973,03/04/2006,1,16,22,32,33,40,5408113.00
974,03/01/2006,15,16,19,28,38,42,2654364.00
975,02/25/2006,7,14,24,37,43,48,5167604.00
976,02/22/2006,5,9,27,35,42,43,2530196.00
977,02/18/2006,9,23,32,35,36,40,5603070.00
978,02/15/2006,5,11,12,16,17,45,2438793.00
979,02/11/2006,4,9,15,25,30,40,7687380.00
980,02/08/2006,9,27,28,31,41,42,2742423.00
981,02/04/2006,1,3,6,22,23,39,7650306.00
982,02/01/2006,5,11,13,17,44,48,2448775.00
983,01/28/2006,9,18,22,29,30,48,4870101.00
984,01/25/2006,9,14,15,18,26,46,2778772.00
985,01/21/2006,1,25,26,27,39,49,5865360.00
986,01/18/2006,2,3,7,24,46,47,2781195.00
987,01/14/2006,4,8,16,23,28,47,4580352.00
988,01/11/2006,5,6,8,19,34,38,2593004.00
989,01/07/2006,8,14,19,28,29,48,15000000.00
990,01/04/2006,7,13,31,43,45,47,2746827.00
991,12/31/2005,6,9,11,33,36,49,5601968.00
992,12/28/2005,6,8,10,19,30,42,2192470.00
993,12/24/2005,17,21,25,27,30,37,15000000.00
994,12/21/2005,5,6,12,13,31,45,2481932.00
995,12/17/2005,7,11,15,21,35,47,4247752.00
996,12/14/2005,7,9,17,22,27,40,2073756.00
997,12/10/2005,20,23,25,30,31,48,5382733.00
998,12/07/2005,2,8,11,12,22,26,2050548.00
999,12/03/2005,2,10,11,28,36,47,4892580.00
1000,11/30/2005,7,14,29,37,41,45,2893361.00
1001,11/26/2005,19,27,28,34,39,46,8924300.00
1002,11/23/2005,14,33,36,39,42,46,3190447.00
1003,11/19/2005,4,9,10,19,24,37,4528016.00
1004,11/16/2005,4,9,22,24,30,41,2666676.00
1005,11/12/2005,12,13,25,30,45,47,5377290.00
1006,11/09/2005,1,15,23,30,45,49,2941497.00
1007,11/05/2005,12,13,21,26,32,39,8919340.00
1008,11/02/2005,19,25,32,47,48,49,3159573.00
1009,10/29/2005,2,5,13,30,39,49,5269472.00
1010,10/26/2005,10,14,26,28,33,38,2794039.00
1011,10/22/2005,18,20,22,30,32,39,5494476.00
1012,10/19/2005,7,18,20,21,29,47,2610832.00
1013,10/15/2005,4,7,29,30,42,44,4337270.00
1014,10/12/2005,5,7,13,15,19,45,2226114.00
1015,10/08/2005,1,14,20,22,25,26,5254612.00
1016,10/05/2005,14,17,23,30,34,42,2811493.00
1017,10/01/2005,4,6,31,42,46,47,5535214.00
1018,09/28/2005,21,32,41,42,43,46,3256720.00
1019,09/24/2005,2,11,27,29,36,44,8027760.00
1020,09/21/2005,2,23,33,35,40,42,3078821.00
1021,09/17/2005,9,21,23,31,40,46,5269340.00
1022,09/14/2005,15,20,22,25,35,39,3108523.00
1023,09/10/2005,1,8,24,27,34,46,5476246.00
1024,09/07/2005,1,5,7,41,43,49,2907275.00
1025,09/03/2005,14,26,34,35,36,45,6118518.00
1026,08/31/2005,4,10,14,21,32,49,2883775.00
1027,08/27/2005,6,13,17,23,32,43,8519555.00
1028,08/24/2005,1,40,43,44,48,49,3393435.00
1029,08/20/2005,7,11,12,20,38,44,4443258.00
1030,08/17/2005,3,10,13,22,31,33,2372684.00
1031,08/13/2005,19,22,30,35,44,48,5409068.00
1032,10/08/2005,8,15,30,31,34,43,3074019.00
1033,06/08/2005,3,6,7,17,30,34,4419864.00
1034,03/08/2005,2,10,30,36,37,43,9136568.00
1035,07/30/2005,3,9,13,35,43,45,5166989.00
1036,07/27/2005,10,12,13,17,31,37,2881544.00
1037,07/23/2005,7,12,16,24,29,37,18268465.00
1038,07/20/2005,4,29,39,41,43,45,3268465.00
1039,07/16/2005,2,3,21,24,38,44,8536431.00
1040,07/13/2005,3,25,36,39,42,47,3200470.00
1041,07/09/2005,7,20,22,23,34,37,15000000.00
1042,07/06/2005,3,12,17,36,44,49,9476995.00
1043,07/02/2005,8,25,33,35,38,40,5753161.00
1044,06/29/2005,7,12,23,26,29,44,2367834.00
1045,06/25/2005,15,23,27,38,44,49,15000000.00
1046,06/22/2005,1,4,7,44,47,48,8787420.00
1047,06/18/2005,4,7,26,41,42,49,5330569.00
1048,06/15/2005,7,11,12,37,42,45,9001406.00
1049,06/11/2005,1,2,18,25,34,45,5457082.00
1050,06/08/2005,11,13,26,34,44,48,2982281.00
1051,06/04/2005,6,8,13,15,21,40,4904230.00
1052,06/01/2005,3,11,17,19,20,41,2470360.00
1053,05/28/2005,10,16,21,24,34,46,9071546.00
1054,05/25/2005,14,18,29,33,37,39,3100673.00
1055,05/21/2005,14,34,38,43,47,48,5792361.00
1056,05/18/2005,4,19,22,27,28,47,2516762.00
1057,05/14/2005,12,18,22,33,43,48,5140514.00
1058,05/11/2005,1,6,11,17,29,43,9009105.00
1059,05/07/2005,2,6,21,34,35,49,5856652.00
1060,05/04/2005,30,35,38,41,45,48,3399555.00
1061,04/30/2005,2,23,26,30,39,47,9137115.00
1062,04/27/2005,2,15,20,24,32,47,3077074.00
1063,04/23/2005,3,18,25,29,31,43,4788056.00
1064,04/20/2005,13,26,27,38,41,43,3177338.00
1065,04/16/2005,25,26,32,39,40,42,9995614.00
1066,04/13/2005,14,23,36,40,41,48,3379709.00
1067,04/09/2005,14,22,25,27,45,47,9420864.00
1068,04/06/2005,22,26,36,43,45,49,3462677.00
1069,04/02/2005,18,26,27,29,34,42,5226302.00
1070,03/30/2005,1,11,23,26,29,31,11892990.00
1071,03/26/2005,5,21,23,28,40,48,8675071.00
1072,03/23/2005,12,14,25,30,32,38,3006219.00
1073,03/19/2005,6,8,18,33,43,49,5278446.00
1074,03/16/2005,3,7,9,21,35,39,2424918.00
1075,03/12/2005,1,2,8,9,41,48,9231428.00
1076,03/09/2005,14,21,25,39,40,47,3345767.00
1077,03/05/2005,6,19,24,26,27,49,5282794.00
1078,03/02/2005,3,6,15,16,33,48,2882085.00
1079,02/26/2005,8,14,25,40,43,48,10022182.00
1080,02/23/2005,17,25,30,32,36,37,3411489.00
1081,02/19/2005,10,16,19,30,35,45,8821256.00
1082,02/16/2005,9,13,18,29,30,49,2873196.00
1083,02/12/2005,11,18,20,23,32,48,8874475.00
1084,02/09/2005,12,18,22,24,32,33,2877813.00
1085,02/05/2005,19,22,33,36,43,44,5337030.00
1086,02/02/2005,2,19,28,33,44,49,2856300.00
1087,01/29/2005,3,8,27,38,44,46,5122412.00
1088,01/26/2005,3,12,14,22,33,40,2919576.00
1089,01/22/2005,5,15,23,30,34,42,15000000.00
1090,01/19/2005,15,24,28,33,34,47,14446469.00
1091,01/15/2005,5,20,30,32,35,38,9605416.00
1092,01/12/2005,4,5,31,33,38,42,3091100.00
1093,01/08/2005,7,10,17,28,29,33,15000000.00
1094,01/05/2005,5,8,15,20,42,48,2860767.00
1095,01/01/2005,4,6,9,12,15,40,7974940.00
1096,12/29/2004,4,22,30,41,43,47,3208255.00
1097,12/24/2004,15,19,24,36,37,49,15000000.00
1098,12/22/2004,4,12,27,44,45,47,2850217.00
1099,12/18/2004,5,16,22,25,27,30,4471888.00
1100,12/15/2004,7,11,19,25,31,39,2297577.00
1101,12/11/2004,7,9,19,23,27,49,3941436.00
1102,12/08/2004,11,12,16,26,35,39,3113940.00
1103,12/04/2004,8,9,35,38,42,45,5629507.00
1104,12/01/2004,7,18,27,31,36,49,2884332.00
1105,11/27/2004,4,7,9,10,43,46,5116887.00
1106,11/24/2004,6,9,15,23,38,48,2805330.00
1107,11/20/2004,1,4,8,26,28,36,8531476.00
1108,11/17/2004,11,14,20,24,28,36,2970938.00
1109,11/13/2004,4,10,12,13,14,22,8597068.00
1110,11/10/2004,13,27,37,40,43,49,3365816.00
1111,11/06/2004,2,26,29,36,39,40,7824384.00
1112,11/03/2004,5,25,33,35,36,39,3374280.00
1113,10/30/2004,3,8,9,26,27,47,4543976.00
1114,10/27/2004,9,11,21,39,40,46,3169884.00
1115,10/23/2004,22,27,33,37,38,40,5957276.00
1116,10/20/2004,10,13,19,25,31,33,2683389.00
1117,10/16/2004,25,32,33,36,45,46,6209190.00
1118,10/13/2004,3,7,14,17,18,43,7821152.00
1119,10/09/2004,6,17,22,27,30,34,4829180.00
1120,10/06/2004,6,11,12,19,37,44,2495726.00
1121,10/02/2004,1,5,6,31,33,41,5372481.00
1122,09/29/2004,4,14,23,31,35,41,3102020.00
1123,09/25/2004,3,10,28,29,42,43,8834078.00
1124,09/22/2004,12,19,40,42,46,49,3342179.00
1125,09/18/2004,5,10,13,14,28,42,4406958.00
1126,09/15/2004,3,11,17,21,33,44,2200264.00
1127,09/11/2004,5,8,19,30,35,42,4799904.00
1128,09/08/2004,1,10,27,35,39,48,3325974.00
1129,09/04/2004,3,5,10,25,43,47,4706664.00
1130,09/01/2004,12,25,27,32,37,49,3293591.00
1131,08/28/2004,6,7,10,20,37,44,5055112.00
1132,08/25/2004,10,12,13,19,31,46,8852564.00
1133,08/21/2004,1,2,19,30,44,49,5254874.00
1134,08/18/2004,6,11,12,13,36,42,2889926.00
1135,08/14/2004,13,14,31,32,37,41,6119707.00
1136,11/08/2004,11,12,19,47,48,49,3206315.00
1137,07/08/2004,8,11,28,33,38,41,5195460.00
1138,04/08/2004,4,7,8,10,17,22,2091720.00
1139,07/31/2004,3,13,17,29,40,48,5369534.00
1140,07/28/2004,10,11,14,21,25,42,2852742.00
1141,07/24/2004,22,27,30,31,48,49,15000000.00
1142,07/21/2004,6,9,13,15,40,43,3088296.00
1143,07/17/2004,1,3,11,16,23,36,4896956.00
1144,07/14/2004,6,27,33,38,45,47,20100472.00
1145,07/10/2004,6,9,31,32,40,47,15000000.00
1146,07/07/2004,5,10,11,16,17,33,2518146.00
1147,07/03/2004,6,8,21,25,43,47,8993244.00
1148,06/30/2004,11,12,15,29,37,43,3088370.00
1149,06/26/2004,16,21,24,28,31,33,15064894.00
1150,06/23/2004,5,18,21,24,38,48,8685858.00
1151,06/19/2004,2,23,28,31,42,45,5096035.00
1152,06/16/2004,22,26,29,31,35,42,3163361.00
1153,06/12/2004,7,22,35,44,48,49,5433926.00
1154,06/09/2004,1,12,23,26,35,45,8144814.00
1155,06/05/2004,5,8,9,26,29,44,4231059.00
1156,06/02/2004,5,22,26,40,42,43,3187556.00
1157,05/29/2004,1,4,6,18,19,40,22158516.00
1158,05/26/2004,11,15,18,24,34,44,13162305.00
1159,05/22/2004,1,4,5,25,34,46,8967950.00
1160,05/19/2004,10,22,28,33,37,39,3089641.00
1161,05/15/2004,4,29,35,44,46,49,5760126.00
1162,05/12/2004,10,11,15,18,19,40,2737608.00
1163,05/08/2004,14,17,23,28,42,49,5029100.00
1164,05/05/2004,23,32,33,42,43,45,3079224.00
1165,05/01/2004,5,6,10,15,27,49,4772772.00
1166,04/28/2004,1,3,26,34,43,47,3266159.00
1167,04/24/2004,1,3,4,5,17,37,8475960.00
1168,04/21/2004,7,19,20,29,41,49,3090718.00
1169,04/17/2004,3,21,31,42,47,48,5557218.00
1170,04/14/2004,1,3,22,32,38,44,14262546.00
1171,04/10/2004,25,30,34,39,40,47,10008535.00
1172,04/07/2004,9,25,33,36,46,49,3327529.00
1173,04/03/2004,3,9,12,28,29,38,4301724.00
1174,03/31/2004,4,7,8,11,24,40,2289919.00
1175,03/27/2004,19,21,25,33,37,41,8633248.00
1176,03/24/2004,7,17,19,26,29,41,2583503.00
1177,03/20/2004,13,21,37,42,46,48,5935128.00
1178,03/17/2004,5,16,30,38,42,43,3136424.00
1179,03/13/2004,1,10,11,18,19,46,5079762.00
1180,03/10/2004,11,14,17,34,37,43,3150622.00
1181,03/06/2004,17,19,20,35,43,45,5932962.00
1182,03/03/2004,24,38,40,44,47,48,14381100.00
1183,02/28/2004,6,19,22,38,39,43,9287990.00
1184,02/25/2004,6,21,28,34,38,41,3199260.00
1185,02/21/2004,1,5,8,18,42,48,4971472.00
1186,02/18/2004,1,3,5,13,21,24,2380596.00
1187,02/14/2004,14,15,17,31,39,45,17112346.00
1188,02/11/2004,22,23,38,40,43,47,9929961.00
1189,02/07/2004,18,22,25,44,45,46,5653182.00
1190,02/04/2004,9,11,18,20,35,47,3054192.00
1191,01/31/2004,5,12,13,19,27,47,4433686.00
1192,01/28/2004,8,10,16,17,30,47,9022523.00
1193,01/24/2004,16,25,27,32,35,43,5561629.00
1194,01/21/2004,3,11,25,28,34,45,2916822.00
1195,01/17/2004,4,8,21,24,39,44,8485162.00
1196,01/14/2004,2,5,19,21,40,46,2965376.00
1197,01/10/2004,14,23,29,39,41,45,5736512.00
1198,01/07/2004,2,12,17,23,24,34,9382496.00
1199,01/03/2004,17,18,22,23,40,49,5712245.00
1200,12/31/2003,19,28,31,34,41,47,3511440.00
1201,12/27/2003,3,18,22,27,41,46,4903664.00
1202,12/24/2003,1,7,24,27,46,48,3679958.00
1203,12/20/2003,8,23,35,39,44,46,5768706.00
1204,12/17/2003,4,6,13,21,36,46,8802564.00
1205,12/13/2003,1,7,9,28,33,39,4785123.00
1206,12/10/2003,8,14,21,26,37,48,13978674.00
1207,12/06/2003,3,11,13,34,35,43,9035085.00
1208,12/03/2003,2,28,34,35,38,47,3196797.00
1209,11/29/2003,9,23,25,26,33,36,9278215.00
1210,11/26/2003,16,32,34,35,40,48,3387775.00
1211,11/22/2003,1,5,8,16,31,39,8430602.00
1212,11/19/2003,11,12,13,18,43,48,3033716.00
1213,11/15/2003,17,30,31,32,35,47,5882520.00
1214,11/12/2003,6,9,13,17,21,24,2336936.00
1215,11/08/2003,2,12,33,39,45,48,5680280.00
1216,11/05/2003,10,12,18,20,22,47,2778211.00
1217,11/01/2003,9,11,15,24,38,46,5308755.00
1218,10/29/2003,9,19,25,29,30,38,2585618.00
1219,10/25/2003,4,10,18,21,43,49,5243184.00
1220,10/22/2003,6,19,29,32,34,46,2994384.00
1221,10/18/2003,5,11,17,23,40,45,4815645.00
1222,10/15/2003,7,11,16,32,42,49,2812822.00
1223,10/11/2003,3,6,11,20,34,43,5121552.00
1224,10/08/2003,6,22,25,26,28,44,9008460.00
1225,10/04/2003,2,8,23,32,35,39,5483350.00
1226,10/01/2003,3,16,24,27,30,48,9106953.00
1227,09/27/2003,7,24,30,44,46,47,5487229.00
1228,09/24/2003,11,13,28,34,37,45,9389058.00
1229,09/20/2003,1,2,15,23,31,48,5484618.00
1230,09/17/2003,3,9,15,16,21,29,2227306.00
1231,09/13/2003,3,4,8,9,30,32,18239920.00
